,sub,age,roi,r2,architecture,train_type,layer
268,NDARWV984WMM,6.279603,lOFA,0.005851026821488665,cornet_z_cl,imagenet_noface,aIT
269,NDARWV984WMM,6.279603,rOFA,0.001291802556948009,cornet_z_cl,imagenet_noface,aIT
270,NDARXB692PXC,5.866187,lLO,0.0028307218387416313,cornet_z_cl,imagenet_noface,aIT
271,NDARXB692PXC,5.866187,rLO,0.002970661162341583,cornet_z_cl,imagenet_noface,aIT
272,NDARXB692PXC,5.866187,lFFA,0.002314934731560941,cornet_z_cl,imagenet_noface,aIT
273,NDARXB692PXC,5.866187,rFFA,0.00234647756067764,cornet_z_cl,imagenet_noface,aIT
274,NDARXB692PXC,5.866187,lOFA,0.0032479195410713615,cornet_z_cl,imagenet_noface,aIT
275,NDARXB692PXC,5.866187,rOFA,0.004424303463064951,cornet_z_cl,imagenet_noface,aIT
276,NDARXR123PFR,7.401551,lLO,0.004305313227173016,cornet_z_cl,imagenet_noface,aIT
277,NDARXR123PFR,7.401551,rLO,0.0056745880265681725,cornet_z_cl,imagenet_noface,aIT
278,NDARXR123PFR,7.401551,lFFA,0.0029261256725933533,cornet_z_cl,imagenet_noface,aIT
279,NDARXR123PFR,7.401551,rFFA,0.003907043915579002,cornet_z_cl,imagenet_noface,aIT
280,NDARXR123PFR,7.401551,lOFA,0.003956823357010911,cornet_z_cl,imagenet_noface,aIT
281,NDARXR123PFR,7.401551,rOFA,0.00476744702079659,cornet_z_cl,imagenet_noface,aIT
282,NDARYE850ZVD,19.286561,lLO,0.00830471532222431,cornet_z_cl,imagenet_noface,aIT
283,NDARYE850ZVD,19.286561,rLO,0.0065348175501838725,cornet_z_cl,imagenet_noface,aIT
284,NDARYE850ZVD,19.286561,lFFA,0.004351179735055884,cornet_z_cl,imagenet_noface,aIT
285,NDARYE850ZVD,19.286561,rFFA,0.0034988440248964674,cornet_z_cl,imagenet_noface,aIT
286,NDARYE850ZVD,19.286561,lOFA,0.0029261983381305783,cornet_z_cl,imagenet_noface,aIT
287,NDARYE850ZVD,19.286561,rOFA,0.00591806669912369,cornet_z_cl,imagenet_noface,aIT
288,NDARYT332LMM,7.494638,lLO,0.014812359814098966,cornet_z_cl,imagenet_noface,aIT
289,NDARYT332LMM,7.494638,rLO,0.008371907187878991,cornet_z_cl,imagenet_noface,aIT
290,NDARYT332LMM,7.494638,lFFA,0.013457623237784657,cornet_z_cl,imagenet_noface,aIT
291,NDARYT332LMM,7.494638,rFFA,0.005347057671024195,cornet_z_cl,imagenet_noface,aIT
292,NDARYT332LMM,7.494638,lOFA,0.01277730012722177,cornet_z_cl,imagenet_noface,aIT
293,NDARYT332LMM,7.494638,rOFA,0.008452482142217908,cornet_z_cl,imagenet_noface,aIT
294,NDARZG081LYG,7.253821,lLO,0.0023755763940039865,cornet_z_cl,imagenet_noface,aIT
295,NDARZG081LYG,7.253821,rLO,0.0025966517959043678,cornet_z_cl,imagenet_noface,aIT
296,NDARZG081LYG,7.253821,lFFA,0.0030720214339799014,cornet_z_cl,imagenet_noface,aIT
297,NDARZG081LYG,7.253821,rFFA,0.0016257825955213493,cornet_z_cl,imagenet_noface,aIT
298,NDARZG081LYG,7.253821,lOFA,0.0010655899833468677,cornet_z_cl,imagenet_noface,aIT
299,NDARZG081LYG,7.253821,rOFA,0.0025974302660798287,cornet_z_cl,imagenet_noface,aIT
300,NDARZG236AUT,6.522701,lLO,0.00813268008470979,cornet_z_cl,imagenet_noface,aIT
301,NDARZG236AUT,6.522701,rLO,0.0067893128024799606,cornet_z_cl,imagenet_noface,aIT
302,NDARZG236AUT,6.522701,lFFA,0.01265178201833151,cornet_z_cl,imagenet_noface,aIT
303,NDARZG236AUT,6.522701,rFFA,0.005579233857187177,cornet_z_cl,imagenet_noface,aIT
304,NDARZG236AUT,6.522701,lOFA,0.010147340786396416,cornet_z_cl,imagenet_noface,aIT
305,NDARZG236AUT,6.522701,rOFA,0.010259880698808496,cornet_z_cl,imagenet_noface,aIT
306,NDARBF851NH6,18.895391,lLO,0.00562525114356483,cornet_z_cl,imagenet_noface,aIT
307,NDARBF851NH6,18.895391,rLO,0.005247674502544298,cornet_z_cl,imagenet_noface,aIT
308,NDARBF851NH6,18.895391,lFFA,0.007170641912995554,cornet_z_cl,imagenet_noface,aIT
309,NDARBF851NH6,18.895391,rFFA,0.010877346517004767,cornet_z_cl,imagenet_noface,aIT
310,NDARBF851NH6,18.895391,lOFA,0.012925014900592951,cornet_z_cl,imagenet_noface,aIT
311,NDARBF851NH6,18.895391,rOFA,0.007283456469735696,cornet_z_cl,imagenet_noface,aIT
312,NDARDD854GF8,7.974332,lLO,0.005280791733356177,cornet_z_cl,imagenet_noface,aIT
313,NDARDD854GF8,7.974332,rLO,0.0091779880857295,cornet_z_cl,imagenet_noface,aIT
314,NDARDD854GF8,7.974332,lFFA,0.002892793608549103,cornet_z_cl,imagenet_noface,aIT
315,NDARDD854GF8,7.974332,rFFA,0.0025014952148337153,cornet_z_cl,imagenet_noface,aIT
316,NDARDD854GF8,7.974332,lOFA,0.003262948990529873,cornet_z_cl,imagenet_noface,aIT
317,NDARDD854GF8,7.974332,rOFA,0.009604005054857223,cornet_z_cl,imagenet_noface,aIT
318,NDARDF374LGN,7.810061,lLO,0.041135971817362504,cornet_z_cl,imagenet_noface,aIT
319,NDARDF374LGN,7.810061,rLO,0.016807286991003444,cornet_z_cl,imagenet_noface,aIT
320,NDARDF374LGN,7.810061,lFFA,0.04740211479227354,cornet_z_cl,imagenet_noface,aIT
321,NDARDF374LGN,7.810061,rFFA,0.02315927721633114,cornet_z_cl,imagenet_noface,aIT
322,NDARDF374LGN,7.810061,lOFA,0.04895132338015963,cornet_z_cl,imagenet_noface,aIT
323,NDARDF374LGN,7.810061,rOFA,0.01120684479544092,cornet_z_cl,imagenet_noface,aIT
324,NDARDV245WJG,7.872461,lLO,0.024954995643313004,cornet_z_cl,imagenet_noface,aIT
325,NDARDV245WJG,7.872461,rLO,0.008131060696157485,cornet_z_cl,imagenet_noface,aIT
326,NDARDV245WJG,7.872461,lFFA,0.02034828886802463,cornet_z_cl,imagenet_noface,aIT
327,NDARDV245WJG,7.872461,rFFA,0.00631721083835787,cornet_z_cl,imagenet_noface,aIT
328,NDARDV245WJG,7.872461,lOFA,0.02350344090303476,cornet_z_cl,imagenet_noface,aIT
329,NDARDV245WJG,7.872461,rOFA,0.009306945934341648,cornet_z_cl,imagenet_noface,aIT
330,NDARGB528CP8,6.999201,lLO,0.0054489519770147795,cornet_z_cl,imagenet_noface,aIT
331,NDARGB528CP8,6.999201,rLO,0.007125129596426801,cornet_z_cl,imagenet_noface,aIT
332,NDARGB528CP8,6.999201,lFFA,0.0025044988033937707,cornet_z_cl,imagenet_noface,aIT
333,NDARGB528CP8,6.999201,rFFA,0.0024340893070241925,cornet_z_cl,imagenet_noface,aIT
334,NDARGB528CP8,6.999201,lOFA,0.002380812186772366,cornet_z_cl,imagenet_noface,aIT
335,NDARGB528CP8,6.999201,rOFA,0.00487188396173875,cornet_z_cl,imagenet_noface,aIT
336,NDARHD931FNA,7.117385,lLO,0.003547551769568389,cornet_z_cl,imagenet_noface,aIT
337,NDARHD931FNA,7.117385,rLO,0.006724205385555492,cornet_z_cl,imagenet_noface,aIT
338,NDARHD931FNA,7.117385,lFFA,0.006007610075065292,cornet_z_cl,imagenet_noface,aIT
339,NDARHD931FNA,7.117385,rFFA,0.005075805633367334,cornet_z_cl,imagenet_noface,aIT
340,NDARHD931FNA,7.117385,lOFA,0.003562029833004325,cornet_z_cl,imagenet_noface,aIT
341,NDARHD931FNA,7.117385,rOFA,0.00454130604207715,cornet_z_cl,imagenet_noface,aIT
342,NDARHG594GKH,7.908624,lLO,0.010278450129295343,cornet_z_cl,imagenet_noface,aIT
343,NDARHG594GKH,7.908624,rLO,0.0072343263248826695,cornet_z_cl,imagenet_noface,aIT
344,NDARHG594GKH,7.908624,lFFA,0.004516096264946915,cornet_z_cl,imagenet_noface,aIT
345,NDARHG594GKH,7.908624,rFFA,0.003967099218115325,cornet_z_cl,imagenet_noface,aIT
346,NDARHG594GKH,7.908624,lOFA,0.006881859370658804,cornet_z_cl,imagenet_noface,aIT
347,NDARHG594GKH,7.908624,rOFA,0.007129861890891859,cornet_z_cl,imagenet_noface,aIT
348,NDARJX458DVE,5.643851,lLO,0.009762196912798417,cornet_z_cl,imagenet_noface,aIT
349,NDARJX458DVE,5.643851,rLO,0.004017013686152982,cornet_z_cl,imagenet_noface,aIT
350,NDARJX458DVE,5.643851,lFFA,0.01183077096113415,cornet_z_cl,imagenet_noface,aIT
351,NDARJX458DVE,5.643851,rFFA,0.0073737102921069015,cornet_z_cl,imagenet_noface,aIT
352,NDARJX458DVE,5.643851,lOFA,0.012266235972202779,cornet_z_cl,imagenet_noface,aIT
353,NDARJX458DVE,5.643851,rOFA,0.007145904328776337,cornet_z_cl,imagenet_noface,aIT
354,NDARLA048NYE,6.928473,lLO,0.05685717700156094,cornet_z_cl,imagenet_noface,aIT
355,NDARLA048NYE,6.928473,rLO,0.016752845326521958,cornet_z_cl,imagenet_noface,aIT
356,NDARLA048NYE,6.928473,lFFA,0.023716777128768313,cornet_z_cl,imagenet_noface,aIT
357,NDARLA048NYE,6.928473,rFFA,0.019714462678815343,cornet_z_cl,imagenet_noface,aIT
358,NDARLA048NYE,6.928473,lOFA,0.06726695001359378,cornet_z_cl,imagenet_noface,aIT
359,NDARLA048NYE,6.928473,rOFA,0.01500184058155589,cornet_z_cl,imagenet_noface,aIT
360,NDARMG451PJA,7.407027,lLO,0.007036143688533022,cornet_z_cl,imagenet_noface,aIT
361,NDARMG451PJA,7.407027,rLO,0.00910608688648343,cornet_z_cl,imagenet_noface,aIT
362,NDARMG451PJA,7.407027,lFFA,0.004439416250722167,cornet_z_cl,imagenet_noface,aIT
363,NDARMG451PJA,7.407027,rFFA,0.010099395243622022,cornet_z_cl,imagenet_noface,aIT
364,NDARMG451PJA,7.407027,lOFA,0.0089751678658684,cornet_z_cl,imagenet_noface,aIT
365,NDARMG451PJA,7.407027,rOFA,0.015053474893022998,cornet_z_cl,imagenet_noface,aIT
366,NDARMV981GZ7,6.826602,lLO,0.004090616405630593,cornet_z_cl,imagenet_noface,aIT
367,NDARMV981GZ7,6.826602,rLO,0.007380522620333909,cornet_z_cl,imagenet_noface,aIT
368,NDARMV981GZ7,6.826602,lFFA,0.005537169905523016,cornet_z_cl,imagenet_noface,aIT
369,NDARMV981GZ7,6.826602,rFFA,0.00429148922647232,cornet_z_cl,imagenet_noface,aIT
370,NDARMV981GZ7,6.826602,lOFA,0.0013110670621042657,cornet_z_cl,imagenet_noface,aIT
371,NDARMV981GZ7,6.826602,rOFA,0.006441987075721094,cornet_z_cl,imagenet_noface,aIT
372,NDARMZ366UY8,6.443303,lLO,0.00984071796716677,cornet_z_cl,imagenet_noface,aIT
373,NDARMZ366UY8,6.443303,rLO,0.023114294073745392,cornet_z_cl,imagenet_noface,aIT
374,NDARMZ366UY8,6.443303,lFFA,0.0037020067615860575,cornet_z_cl,imagenet_noface,aIT
375,NDARMZ366UY8,6.443303,rFFA,0.005606679705950518,cornet_z_cl,imagenet_noface,aIT
376,NDARMZ366UY8,6.443303,lOFA,0.005857536466909397,cornet_z_cl,imagenet_noface,aIT
377,NDARMZ366UY8,6.443303,rOFA,0.022461526473147968,cornet_z_cl,imagenet_noface,aIT
378,NDARPE752VYE,7.486995,lLO,0.004119791534581865,cornet_z_cl,imagenet_noface,aIT
379,NDARPE752VYE,7.486995,rLO,0.004141410211857379,cornet_z_cl,imagenet_noface,aIT
380,NDARPE752VYE,7.486995,lFFA,0.0074563038229002844,cornet_z_cl,imagenet_noface,aIT
381,NDARPE752VYE,7.486995,rFFA,0.003370323293178211,cornet_z_cl,imagenet_noface,aIT
382,NDARPE752VYE,7.486995,lOFA,0.005956133371029028,cornet_z_cl,imagenet_noface,aIT
383,NDARPE752VYE,7.486995,rOFA,0.004043155290669497,cornet_z_cl,imagenet_noface,aIT
384,NDARPL194XDX,7.131074,lLO,0.004218299364461947,cornet_z_cl,imagenet_noface,aIT
385,NDARPL194XDX,7.131074,rLO,0.002227623599327303,cornet_z_cl,imagenet_noface,aIT
386,NDARPL194XDX,7.131074,lFFA,0.0023249578989932023,cornet_z_cl,imagenet_noface,aIT
387,NDARPL194XDX,7.131074,rFFA,0.0031674656085762774,cornet_z_cl,imagenet_noface,aIT
388,NDARPL194XDX,7.131074,lOFA,0.002078814364275433,cornet_z_cl,imagenet_noface,aIT
389,NDARPL194XDX,7.131074,rOFA,0.0016282193225947655,cornet_z_cl,imagenet_noface,aIT
390,NDARPX838GCD,7.878393,lLO,0.0054633608563126245,cornet_z_cl,imagenet_noface,aIT
391,NDARPX838GCD,7.878393,rLO,0.007492068303933011,cornet_z_cl,imagenet_noface,aIT
392,NDARPX838GCD,7.878393,lFFA,0.0043618259672314275,cornet_z_cl,imagenet_noface,aIT
393,NDARPX838GCD,7.878393,rFFA,0.00493020995500518,cornet_z_cl,imagenet_noface,aIT
394,NDARPX838GCD,7.878393,lOFA,0.005391464409933131,cornet_z_cl,imagenet_noface,aIT
395,NDARPX838GCD,7.878393,rOFA,0.005169617174127979,cornet_z_cl,imagenet_noface,aIT
396,NDARRX800KW8,6.990987,lLO,0.0019004181012649138,cornet_z_cl,imagenet_noface,aIT
397,NDARRX800KW8,6.990987,rLO,0.0033075539320999666,cornet_z_cl,imagenet_noface,aIT
398,NDARRX800KW8,6.990987,lFFA,0.0024714453098959276,cornet_z_cl,imagenet_noface,aIT
399,NDARRX800KW8,6.990987,rFFA,0.0029762942349941426,cornet_z_cl,imagenet_noface,aIT
400,NDARRX800KW8,6.990987,lOFA,0.002199447683655269,cornet_z_cl,imagenet_noface,aIT
401,NDARRX800KW8,6.990987,rOFA,0.004484343995378208,cornet_z_cl,imagenet_noface,aIT
402,NDARRZ145TFN,5.422085,lLO,0.007734071110109734,cornet_z_cl,imagenet_noface,aIT
403,NDARRZ145TFN,5.422085,rLO,0.010905011984609457,cornet_z_cl,imagenet_noface,aIT
404,NDARRZ145TFN,5.422085,lFFA,0.0032248816908597273,cornet_z_cl,imagenet_noface,aIT
405,NDARRZ145TFN,5.422085,rFFA,0.0065032073519687116,cornet_z_cl,imagenet_noface,aIT
406,NDARRZ145TFN,5.422085,lOFA,0.005549155456511263,cornet_z_cl,imagenet_noface,aIT
407,NDARRZ145TFN,5.422085,rOFA,0.012445626266380995,cornet_z_cl,imagenet_noface,aIT
408,NDARTB203DU7,6.544718,lLO,0.006119535196880534,cornet_z_cl,imagenet_noface,aIT
409,NDARTB203DU7,6.544718,rLO,0.004286248250018147,cornet_z_cl,imagenet_noface,aIT
410,NDARTB203DU7,6.544718,lFFA,0.0037345721475088513,cornet_z_cl,imagenet_noface,aIT
411,NDARTB203DU7,6.544718,rFFA,0.004709237185812288,cornet_z_cl,imagenet_noface,aIT
412,NDARTB203DU7,6.544718,lOFA,0.00604940493751605,cornet_z_cl,imagenet_noface,aIT
413,NDARTB203DU7,6.544718,rOFA,0.0028268889049641215,cornet_z_cl,imagenet_noface,aIT
414,NDARTF776EYR,6.539698,lLO,0.004732784123228412,cornet_z_cl,imagenet_noface,aIT
415,NDARTF776EYR,6.539698,rLO,0.003929764784948601,cornet_z_cl,imagenet_noface,aIT
416,NDARTF776EYR,6.539698,lFFA,0.0033265482089341572,cornet_z_cl,imagenet_noface,aIT
417,NDARTF776EYR,6.539698,rFFA,0.00801836270024152,cornet_z_cl,imagenet_noface,aIT
418,NDARTF776EYR,6.539698,lOFA,0.0032545304769506143,cornet_z_cl,imagenet_noface,aIT
419,NDARTF776EYR,6.539698,rOFA,0.005214407665498321,cornet_z_cl,imagenet_noface,aIT
420,NDARUY549PGQ,6.91159,lLO,0.006180754758928834,cornet_z_cl,imagenet_noface,aIT
421,NDARUY549PGQ,6.91159,rLO,0.00295523478796503,cornet_z_cl,imagenet_noface,aIT
422,NDARUY549PGQ,6.91159,lFFA,0.0037854290561936273,cornet_z_cl,imagenet_noface,aIT
423,NDARUY549PGQ,6.91159,rFFA,0.004920057288399666,cornet_z_cl,imagenet_noface,aIT
424,NDARUY549PGQ,6.91159,lOFA,0.0052650995682613335,cornet_z_cl,imagenet_noface,aIT
425,NDARUY549PGQ,6.91159,rOFA,0.002111906645010554,cornet_z_cl,imagenet_noface,aIT
426,NDARVD543CMZ,7.193588,lLO,0.007792684150252052,cornet_z_cl,imagenet_noface,aIT
427,NDARVD543CMZ,7.193588,rLO,0.006063600579125073,cornet_z_cl,imagenet_noface,aIT
428,NDARVD543CMZ,7.193588,lFFA,0.005605207130134822,cornet_z_cl,imagenet_noface,aIT
429,NDARVD543CMZ,7.193588,rFFA,0.005166576620990809,cornet_z_cl,imagenet_noface,aIT
430,NDARVD543CMZ,7.193588,lOFA,0.005270278199133783,cornet_z_cl,imagenet_noface,aIT
431,NDARVD543CMZ,7.193588,rOFA,0.004767678493040927,cornet_z_cl,imagenet_noface,aIT
432,NDARXR346UT5,7.721879,lLO,0.0031138439232220416,cornet_z_cl,imagenet_noface,aIT
433,NDARXR346UT5,7.721879,rLO,0.003991379951516688,cornet_z_cl,imagenet_noface,aIT
434,NDARXR346UT5,7.721879,lFFA,0.0019255555288084365,cornet_z_cl,imagenet_noface,aIT
435,NDARXR346UT5,7.721879,rFFA,0.0033195323123104536,cornet_z_cl,imagenet_noface,aIT
436,NDARXR346UT5,7.721879,lOFA,0.003238085877051496,cornet_z_cl,imagenet_noface,aIT
437,NDARXR346UT5,7.721879,rOFA,0.0056468063836797614,cornet_z_cl,imagenet_noface,aIT
438,NDARYA898BRE,7.174309,lLO,0.0018332413850919477,cornet_z_cl,imagenet_noface,aIT
439,NDARYA898BRE,7.174309,rLO,0.006962360388775039,cornet_z_cl,imagenet_noface,aIT
440,NDARYA898BRE,7.174309,lFFA,0.002365193714187526,cornet_z_cl,imagenet_noface,aIT
441,NDARYA898BRE,7.174309,rFFA,0.008507535576241626,cornet_z_cl,imagenet_noface,aIT
442,NDARYA898BRE,7.174309,lOFA,0.0013252880897939147,cornet_z_cl,imagenet_noface,aIT
443,NDARYA898BRE,7.174309,rOFA,0.004189279651814311,cornet_z_cl,imagenet_noface,aIT
444,NDARYF699FW0,18.260438,lLO,0.008283252759679859,cornet_z_cl,imagenet_noface,aIT
445,NDARYF699FW0,18.260438,rLO,0.002976198480382273,cornet_z_cl,imagenet_noface,aIT
446,NDARYF699FW0,18.260438,lFFA,0.005204985115468866,cornet_z_cl,imagenet_noface,aIT
447,NDARYF699FW0,18.260438,rFFA,0.002161419502061905,cornet_z_cl,imagenet_noface,aIT
448,NDARYF699FW0,18.260438,lOFA,0.009402254480712153,cornet_z_cl,imagenet_noface,aIT
449,NDARYF699FW0,18.260438,rOFA,0.0027069667179136126,cornet_z_cl,imagenet_noface,aIT
450,NDARZG861CXJ,6.429614,lLO,0.01939975467039573,cornet_z_cl,imagenet_noface,aIT
451,NDARZG861CXJ,6.429614,rLO,0.013409741071297502,cornet_z_cl,imagenet_noface,aIT
452,NDARZG861CXJ,6.429614,lFFA,0.00902044514646732,cornet_z_cl,imagenet_noface,aIT
453,NDARZG861CXJ,6.429614,rFFA,0.004740204913592809,cornet_z_cl,imagenet_noface,aIT
454,NDARZG861CXJ,6.429614,lOFA,0.008078724520320145,cornet_z_cl,imagenet_noface,aIT
455,NDARZG861CXJ,6.429614,rOFA,0.007269572126273953,cornet_z_cl,imagenet_noface,aIT
456,NDARFT787HJW,7.095482,lLO,0.017999371675990805,cornet_z_cl,imagenet_noface,aIT
457,NDARFT787HJW,7.095482,rLO,0.03692279799306461,cornet_z_cl,imagenet_noface,aIT
458,NDARFT787HJW,7.095482,lFFA,0.011905902988443838,cornet_z_cl,imagenet_noface,aIT
459,NDARFT787HJW,7.095482,rFFA,0.017119333654391767,cornet_z_cl,imagenet_noface,aIT
460,NDARFT787HJW,7.095482,lOFA,0.01455946766112892,cornet_z_cl,imagenet_noface,aIT
461,NDARFT787HJW,7.095482,rOFA,0.043305675483658136,cornet_z_cl,imagenet_noface,aIT
462,NDARJL656RDA,7.382386,lLO,0.004314368535902856,cornet_z_cl,imagenet_noface,aIT
463,NDARJL656RDA,7.382386,rLO,0.008455101244922748,cornet_z_cl,imagenet_noface,aIT
464,NDARJL656RDA,7.382386,lFFA,0.003322870730987028,cornet_z_cl,imagenet_noface,aIT
465,NDARJL656RDA,7.382386,rFFA,0.005778819896095258,cornet_z_cl,imagenet_noface,aIT
466,NDARJL656RDA,7.382386,lOFA,0.0022239042416405995,cornet_z_cl,imagenet_noface,aIT
467,NDARJL656RDA,7.382386,rOFA,0.006306017824399585,cornet_z_cl,imagenet_noface,aIT
468,NDARYZ986HEW,7.563084,lLO,0.0050849616448617255,cornet_z_cl,imagenet_noface,aIT
469,NDARYZ986HEW,7.563084,rLO,0.004087133328094395,cornet_z_cl,imagenet_noface,aIT
470,NDARYZ986HEW,7.563084,lFFA,0.005651766585454817,cornet_z_cl,imagenet_noface,aIT
471,NDARYZ986HEW,7.563084,rFFA,0.004707739065354355,cornet_z_cl,imagenet_noface,aIT
472,NDARYZ986HEW,7.563084,lOFA,0.006790076193023364,cornet_z_cl,imagenet_noface,aIT
473,NDARYZ986HEW,7.563084,rOFA,0.002969152579492277,cornet_z_cl,imagenet_noface,aIT
474,NDARAB514MAJ,5.055213,lLO,0.007165269776398816,cornet_z_cl,imagenet_noface,aIT
475,NDARAB514MAJ,5.055213,rLO,0.011990652169725127,cornet_z_cl,imagenet_noface,aIT
476,NDARAB514MAJ,5.055213,lFFA,0.010766655056347585,cornet_z_cl,imagenet_noface,aIT
477,NDARAB514MAJ,5.055213,rFFA,0.003962686989271571,cornet_z_cl,imagenet_noface,aIT
478,NDARAB514MAJ,5.055213,lOFA,0.006285267342986817,cornet_z_cl,imagenet_noface,aIT
479,NDARAB514MAJ,5.055213,rOFA,0.017418135345405792,cornet_z_cl,imagenet_noface,aIT
480,NDARAB756JDJ,6.785649,lLO,0.0033021688670404176,cornet_z_cl,imagenet_noface,aIT
481,NDARAB756JDJ,6.785649,rLO,0.0073803792251216985,cornet_z_cl,imagenet_noface,aIT
482,NDARAB756JDJ,6.785649,lFFA,0.004495411698420588,cornet_z_cl,imagenet_noface,aIT
483,NDARAB756JDJ,6.785649,rFFA,0.009682762865741166,cornet_z_cl,imagenet_noface,aIT
484,NDARAB756JDJ,6.785649,lOFA,0.003521965564008504,cornet_z_cl,imagenet_noface,aIT
485,NDARAB756JDJ,6.785649,rOFA,0.008295979125875578,cornet_z_cl,imagenet_noface,aIT
486,NDARAG610XL4,6.86767,lLO,0.002079081807783777,cornet_z_cl,imagenet_noface,aIT
487,NDARAG610XL4,6.86767,rLO,0.005436940185660645,cornet_z_cl,imagenet_noface,aIT
488,NDARAG610XL4,6.86767,lFFA,0.0025032867823980166,cornet_z_cl,imagenet_noface,aIT
489,NDARAG610XL4,6.86767,rFFA,0.004014112763606755,cornet_z_cl,imagenet_noface,aIT
490,NDARAG610XL4,6.86767,lOFA,0.003790160245804289,cornet_z_cl,imagenet_noface,aIT
491,NDARAG610XL4,6.86767,rOFA,0.0048654712409670784,cornet_z_cl,imagenet_noface,aIT
492,NDARAN524ZK6,6.019507,lLO,0.006239400509898408,cornet_z_cl,imagenet_noface,aIT
493,NDARAN524ZK6,6.019507,rLO,0.004287795256957001,cornet_z_cl,imagenet_noface,aIT
494,NDARAN524ZK6,6.019507,lFFA,0.0053881482489219834,cornet_z_cl,imagenet_noface,aIT
495,NDARAN524ZK6,6.019507,rFFA,0.004637673315073861,cornet_z_cl,imagenet_noface,aIT
496,NDARAN524ZK6,6.019507,lOFA,0.00785496703064313,cornet_z_cl,imagenet_noface,aIT
497,NDARAN524ZK6,6.019507,rOFA,0.001982016200713367,cornet_z_cl,imagenet_noface,aIT
498,NDARAN934AZL,6.755304,lLO,0.020635732342202836,cornet_z_cl,imagenet_noface,aIT
499,NDARAN934AZL,6.755304,rLO,0.021239582479399607,cornet_z_cl,imagenet_noface,aIT
500,NDARAN934AZL,6.755304,lFFA,0.020887967345954384,cornet_z_cl,imagenet_noface,aIT
501,NDARAN934AZL,6.755304,rFFA,0.017642124138512856,cornet_z_cl,imagenet_noface,aIT
502,NDARAN934AZL,6.755304,lOFA,0.01807260553145411,cornet_z_cl,imagenet_noface,aIT
503,NDARAN934AZL,6.755304,rOFA,0.02476471781427582,cornet_z_cl,imagenet_noface,aIT
504,NDARBF183RFB,7.278348,lLO,0.008580512990616277,cornet_z_cl,imagenet_noface,aIT
505,NDARBF183RFB,7.278348,rLO,0.010368315298340116,cornet_z_cl,imagenet_noface,aIT
506,NDARBF183RFB,7.278348,lFFA,0.011602817905107463,cornet_z_cl,imagenet_noface,aIT
507,NDARBF183RFB,7.278348,rFFA,0.00872904186970228,cornet_z_cl,imagenet_noface,aIT
508,NDARBF183RFB,7.278348,lOFA,0.004100861169740297,cornet_z_cl,imagenet_noface,aIT
509,NDARBF183RFB,7.278348,rOFA,0.008295702823447446,cornet_z_cl,imagenet_noface,aIT
510,NDARBF293YRB,7.85649,lLO,0.015742650172175177,cornet_z_cl,imagenet_noface,aIT
511,NDARBF293YRB,7.85649,rLO,0.008116469119272818,cornet_z_cl,imagenet_noface,aIT
512,NDARBF293YRB,7.85649,lFFA,0.012264132729660841,cornet_z_cl,imagenet_noface,aIT
513,NDARBF293YRB,7.85649,rFFA,0.010908937282253095,cornet_z_cl,imagenet_noface,aIT
514,NDARBF293YRB,7.85649,lOFA,0.007096055940299256,cornet_z_cl,imagenet_noface,aIT
515,NDARBF293YRB,7.85649,rOFA,0.006461398801376264,cornet_z_cl,imagenet_noface,aIT
516,NDARBP770MUM,6.268651,lLO,0.01313705777282739,cornet_z_cl,imagenet_noface,aIT
517,NDARBP770MUM,6.268651,rLO,0.014667710122282391,cornet_z_cl,imagenet_noface,aIT
518,NDARBP770MUM,6.268651,lFFA,0.005486047886610618,cornet_z_cl,imagenet_noface,aIT
519,NDARBP770MUM,6.268651,rFFA,0.011231925614630819,cornet_z_cl,imagenet_noface,aIT
520,NDARBP770MUM,6.268651,lOFA,0.015018378865151952,cornet_z_cl,imagenet_noface,aIT
521,NDARBP770MUM,6.268651,rOFA,0.011497253469816336,cornet_z_cl,imagenet_noface,aIT
522,NDARBX830ZD4,6.966233,lLO,0.012095045329881818,cornet_z_cl,imagenet_noface,aIT
523,NDARBX830ZD4,6.966233,rLO,0.007090603793977293,cornet_z_cl,imagenet_noface,aIT
524,NDARBX830ZD4,6.966233,lFFA,0.009572047684401796,cornet_z_cl,imagenet_noface,aIT
525,NDARBX830ZD4,6.966233,rFFA,0.007375421893719272,cornet_z_cl,imagenet_noface,aIT
526,NDARBX830ZD4,6.966233,lOFA,0.01702427815275137,cornet_z_cl,imagenet_noface,aIT
527,NDARBX830ZD4,6.966233,rOFA,0.008794036319673341,cornet_z_cl,imagenet_noface,aIT
528,NDARCA618DGA,7.05989,lLO,0.006544821384397633,cornet_z_cl,imagenet_noface,aIT
529,NDARCA618DGA,7.05989,rLO,0.00331785858464391,cornet_z_cl,imagenet_noface,aIT
530,NDARCA618DGA,7.05989,lFFA,0.0025221158806734687,cornet_z_cl,imagenet_noface,aIT
531,NDARCA618DGA,7.05989,rFFA,0.0028905479264340348,cornet_z_cl,imagenet_noface,aIT
532,NDARCA618DGA,7.05989,lOFA,0.008305247971814573,cornet_z_cl,imagenet_noface,aIT
533,NDARCA618DGA,7.05989,rOFA,0.0037542698121419346,cornet_z_cl,imagenet_noface,aIT
534,NDARCG258NEF,6.317362,lLO,0.007332891983418086,cornet_z_cl,imagenet_noface,aIT
535,NDARCG258NEF,6.317362,rLO,0.004152048746117239,cornet_z_cl,imagenet_noface,aIT
